?	ʔ	30
oˌ	o	
i_	i	
ij	i	
ks	k s	
tʰl	tʰ l	
ʔ⁵⁵	ʔ ⁵⁵	
ᴇ	ᴇ/e	
oˌ	o	
ʌ‍	ʌ	1
o:	oː	1
wo	w o	1
ûː	ûː/uː	1
ĩ̱	ĩ̠	1
á-	á/a +	1
kʰʲ	kʲʰ	1
ʣʰ	dzʰ	1
mm	m m	1
ʦh	tsʰ	1
C	C/	1
ụ	ụ/u	1
jwu	ɥ u	1
|t	t	1
dʒh	dʒʰ	1
ht	ʰt	1
n̵	n	1
hni	n̥ i	1
îz	î/i z	1
ŏ̰	ŏ̰	1
²¹⁴₅₅	²¹⁴/⁵⁵	1
⁵⁴₅₅ˌ	⁵⁴/⁵⁵	1
a-	a +	1
ō₁	ō₁/oː	1
ʦʰ	tsʰ	1
pa	p a	1
aʔ	a ʔ	1
⁶³	⁵³	1
tːsʰ	tsʰː	1
\	NULL	1
ài	ài	1
•	+	1
m-	m +	1
ãː	ãː	1
òi	ò/o i	1
phʃ	pʰ ʃ	1
³³₂₄	³³/²⁴	1
†ɲ̇	ɲ	1
̩	NULL	1
tʰi	tʰ i	1
ĭ	ĭ	1
wjɨɨ	ɥ ɨː	1
⁶	⁵	1
aà	aà/aː	1
r³⁵	r ³⁵	1
²¹₃₅͡	²¹/³⁵	1
r0	r̥	1
n-	n +	1
ŋˌ	ŋ	1
rs	r s	1
ṁ	ṁ/m	1
dī	d ī/iː	1
jwu.	ɥ u./u	1
wjɨ	ɥ ɨ	1
ɨ̣	ɨ./ɨ	1
ẹ	ẹ/e	1
i-	i +	1
⁵⁵)	⁵⁵	1
hdz	h dz	1
uʔ	u ʔ	1
kw	kʷ	1
çh	çʰ	1
ʔa	ʔ a	1
tsʰʷ	tsʷʰ	1
js	j s	1
ˌ	NULL	1
³₃₅	³³/⁵	1
·	NULL	1
mañ	m a ɲ	1
êː	êː/eː	1
e-	e +	1
pu	p u	1
jɵ	j ɵ	1
nn	n n	1
rɕ	r ɕ	1
|tɕ	tɕ	1
jwi.	ɥ i./i	1
jwɨ.	ɥ ɨ./ɨ	1
ɩː	ɪː	1
ə.	ə./ə	1
²¹₅₅	²¹/⁵⁵	1
jwa	ɥ a	1
'	ʔ	1
pi	p i	1
ɛ:	ɛː	1
ṅh	ŋ̊	1
îa	î/i a	1
rz	r z	1
²²₃₅	²²/³⁵	1
ɑ̱̆	ɑ̠̆	1
ɛ̱̃	ɛ̠̃	1
l-	l +	1
ı̃	ĩ	1
hŋ	ŋ̊	2
ôː	ôː/oː	2
xʐ	x ʐ	2
³¹₁₁	³¹/¹¹	2
ḭː	ḭː	2
əə	əː	2
e.	e./e	2
ẽ̱	ẽ̠	2
jɨ.	j ɨ./ɨ	2
êe	êe/eː	2
jwi	ɥ i	2
àː	àː/aː	2
ss	s s	2
ôo	ôo/oː	2
⁵⁵₂₁	⁵⁵/²¹	2
²¹₃₃	²¹/³³	2
ǒ	ǒ	2
ùi	ùi/ui	2
ũː	ũː	2
hng	ŋ̊	2
ı̀i	ìi/iː	2
ŋ̩̩	ŋ̩	2
āː	āː/aː	2
ùu	ùu/u	2
wu	w u	2
¹³₅₃	¹³/⁵³	2
ĩː	ĩː	2
fɕ	f ɕ	2
ōi	oːi	2
wu.	w u./u	2
⁵⁴₅₅	⁵⁴/⁵⁵	2
tr	t r	2
ɨɨ	ɨː	2
ǒo	ǒo/oː	2
ě	ě	2
uɑ̱	u ɑ̠	2
I	i	2
⁵³₁₁	⁵³/¹¹	2
ʣ	dz	2
ǐi	ǐi/i	3
ja.	j a./a	3
²³₃₅	²³/³⁵	3
jwo	j w o	3
²₅	²/⁵	3
ee	eː	3
jwɨ	j w ɨ	3
o.	o./o	3
ìi	ìi/iː	3
èe	èe/eː	3
òo	òo/oː	3
ɚ	ə˞	3
we	w e	3
wa	w a	3
ᴜ̃	ũ	3
âː	âː/aː	3
uu	uː	3
ı̂	î/i	3
.	NULL	4
ōː	oː	4
e:	eː	4
ạ	ạ/a	4
dzh	dzʰ	4
ĕ	ĕ	4
a:	aː	4
ɟj	ɟʲ	4
u:	uː	4
jo	j o	4
oo	oː	4
thl	tʰ l	4
ûu	ûu/u	5
jaa	j aː	5
ᴀ	ɑ̟	5
ii	iː	5
ǐ	ǐ/i	5
ju	j u	5
⁵₂	⁵/²	5
wə	w ə	5
ññ	ññ/ɲ	5
âw	a w	5
ěe	ěe/e	5
ju.	j u	5
³⁵₁₁	³⁵/¹¹	6
hl	l̥	6
a.	a	6
ị	ị/i	6
ǔu	ǔu/u	6
ḛ	ḛ	6
ǔ	ǔ	7
ṵː	ṵː	7
ɕh	ɕʰ	7
jɨɨ	j ɨː	7
²¹⁴₃₅	²¹⁴/³⁵	7
cçh	cçʰ	7
tl	t l	7
cçʰ	cçʰ	7
⁴⁵₃₅	⁴⁵/³⁵	7
(	NULL	7
ù	ù	8
ỹ	ỹ	8
)	NULL	8
àa	àa/a	8
ı̀	ì/i	8
ô	ô/o	8
îi	îi/i	8
hm	m̥	9
ji.	j i	9
jii	j iː	9
³¹₃₅	³¹/³⁵	9
ʲ	j	9
ñ	ɲ	9
rh	r̥	9
ja	j a	9
⁵³₃₅	⁵³/³⁵	10
aa	aː	10
ɯ̱	ɯ̠	10
hr	r̥	10
²¹₃₅	²¹/³⁵	10
⁵⁵₁₁	⁵⁵/¹¹	10
i:	iː	10
lh	l̥	11
ṃ	m̩	11
ndʐ	nɖʐ	12
-	+	12
aw	a w	12
hn	n̥	12
sh	sʰ	12
ì	ì/i	13
o₁	o₁/o	13
ò	ò/o	13
ǽ	ǽ/æ	13
ū	ū	14
cç	cç	15
ǎa	ǎa/a	15
jɨ	j ɨ	16
ŏ	ŏ	16
ǎ	ǎ	16
ʦ	ts	17
âa	âa/a	17
tʃh	tʃʰ	18
e̱	e̠	18
ẽ	ẽ	19
xh	xʰ	19
ó	ó/o	19
o₂	o₂/o	19
ç	ç	20
ǝ	ə	20
é	é/e	20
⁵³₅₅	⁵³/⁵⁵	20
ḭ	ḭ	21
ɔ:	ɔː	22
è	è/e	22
k͏ʰ	kʰ	23
ú	ú/u	23
dʐ	ɖʐ	24
ē	eː	24
²¹⁴₂₁	²¹⁴/²¹	24
ō	ō/oː	24
ī	iː	25
ɛ̱	ɛ̠	25
í	í/i	25
tʂh	ʈʂʰ	27
ɑ̱	ɑ̠	28
tʂʰ	ʈʂʰ	28
ji	j i	29
i̱	i̠	29
ᴇ	ᴇ/e	30
o̱	o̠	30
à	à/a	30
a̱	a̠	30
u̱	u̠	31
õ	õ	33
ê	ê/e	33
î	î/i	34
û	û/u	34
ṅ	ṅ/n	35
á	á/a	36
C/	C/	36
ũ	ũ	36
ã	ã	36
ṵ	ṵ	39
ā	ā/aː	41
â	â/a	58
tsh	tsʰ	60
tɕh	tɕʰ	65
ḥ	h	84
ᴜ	u	87
ĩ	ĩ	90
tʂ	ʈʂ	96
ă	ă	99
ph	pʰ	124
kh	kʰ	186
th	tʰ	186
◦	+	1305
